Descen_Feeding_GR_17062009.wav,5.233016,5.256319,B
Descen_Feeding_GR_17062009.wav,5.430627,5.460455,B
Descen_Feeding_GR_17062009.wav,5.495876,5.528500,B
Descen_Feeding_GR_17062009.wav,5.609595,5.641287,B
Descen_Feeding_GR_17062009.wav,5.658998,5.688826,B
Descen_Feeding_GR_17062009.wav,5.790063,5.819587,B
Descen_Feeding_GR_17062009.wav,6.138444,6.168811,B
Descen_Feeding_GR_17062009.wav,6.184838,6.211831,B
Descen_Feeding_GR_17062009.wav,6.472484,6.498634,B
Descen_Feeding_GR_17062009.wav,6.599014,6.626851,B
Descen_Feeding_GR_17062009.wav,6.928805,6.957463,B
Descen_Forag_GA_AN_24062009.wav,0.404149,0.444019,B
Descen_Forag_GA_AN_24062009.wav,0.563743,0.605186,B
Descen_Forag_GA_AN_24062009.wav,0.708794,0.736422,B
Descen_Forag_GA_AN_24062009.wav,0.841181,0.881472,B
Descen_Forag_GA_AN_24062009.wav,1.168119,1.196899,B
Descen_Forag_GA_AN_24062009.wav,1.537652,1.572188,B
Descen_Forag_GA_AN_24062009.wav,1.650469,1.679249,B
Descen_Forag_GA_AN_24062009.wav,2.526558,2.565020,B
Descen_Forag_GA_AN_24062009.wav,2.654764,2.685900,B
Descen_Forag_GA_AN_24062009.wav,2.814106,2.858062,B
Descen_Forag_GA_AN_24062009.wav,3.012825,3.043044,B
Descen_Forag_GA_AN_24062009.wav,3.333339,3.361727,B
Descen_Forag_GD_DG_25062009.wav,1.026387,1.054323,B
Descen_Forag_GD_DG_25062009.wav,2.253278,2.281185,B
Descen_Forag_GD_DG_25062009.wav,7.014256,7.044722,B
Descen_Forag_GD_DG_25062009.wav,7.260019,7.284392,B
Descen_Forag_GD_DG_25062009.wav,7.812478,7.838882,B
Descen_Forag_GD_DG_25062009.wav,9.738263,9.767691,B
Descen_Forag_GD_DG_25062009.wav,10.685310,10.712062,B
Descen_Forag_GD_DG_25062009.wav,11.154028,11.178616,B
Descen_Forag_GD_DG_25062009.wav,12.289180,12.309670,B
Descen_Forag_GD_DG_25062009.wav,13.259142,13.285752,B
Descen_Forag_GD_DG_25062009.wav,15.173224,15.194719,B
Descen_Forag_GD_DG_25062009.wav,16.472287,16.498500,B
Descen_Forag_GD_DG_25062009.wav,17.223734,17.249489,B
Descen_Forag_GD_DG_25062009.wav,18.898043,18.918098,B
Descen_Forag_GD_DG_25062009.wav,19.439528,19.464597,B
Descen_Forag_GM_MA_19082009a.wav,0.497061,0.535956,B
Descen_Forag_GM_MA_19082009a.wav,0.918922,0.942858,B
Descen_Forag_GM_MA_19082009a.wav,1.502348,1.533764,B
Descen_Forag_GM_MA_19082009a.wav,1.933186,1.960113,B
Descen_Forag_GM_MA_19082009a.wav,2.495007,2.527031,B
Descen_Forag_GM_MA_19082009a.wav,3.073566,3.111995,B
Descen_Forag_GM_MA_19082009a.wav,3.195256,3.223010,B
Descen_Forag_GM_MA_19082009a.wav,3.588079,3.628642,B
Descen_Forag_GM_MA_19082009a.wav,4.120677,4.165248,B
Descen_Forag_GM_MA_19082009a.wav,4.634213,4.671033,B
Descen_Forag_GM_MA_19082009b.wav,0.558337,0.594122,B
Descen_Forag_GM_MA_19082009b.wav,2.593908,2.627589,B
Descen_Forag_GM_MA_19082009b.wav,4.543239,4.573967,B
Descen_Forag_GM_MA_19082009b.wav,4.648077,4.671575,B
Descen_Forag_GM_MA_19082009c.wav,0.612629,0.642636,B
Descen_Forag_GM_MA_19082009c.wav,1.586353,1.623861,B
Descen_Forag_GM_MA_19082009c.wav,2.122710,2.156289,B
Descen_Forag_GM_MA_19082009c.wav,2.553645,2.585825,B
Descen_Forag_GM_ME_19082009.wav,0.489353,0.527628,B
Descen_Forag_GM_ME_19082009.wav,1.096283,1.140026,B
Descen_Forag_GM_ME_19082009.wav,2.036752,2.069559,B
Descen_Forag_GM_ME_19082009.wav,2.932169,2.954022,B
Descen_Forag_GM_ME_19082009.wav,3.093886,3.117196,B
Descen_Forag_GM_ME_19082009.wav,3.965117,4.002996,B
Descen_Forag_GM_ME_19082009.wav,5.318043,5.380162,B
Descen_Forag_GM_ME_19082009.wav,5.716336,5.774802,B
Descen_Forag_GM_ME_19082009.wav,6.410610,6.469075,B
Descen_Forag_GM_ME_19082009.wav,6.567735,6.626200,B
Descen_Forag_GM_ME_19082009.wav,6.765055,6.812558,B
Descen_Forag_GM_ME_19082009.wav,7.755309,7.791849,B
Descen_Forag_GM_ME_19082009.wav,8.601929,8.656749,B
Descen_Forag_GM_ME_19082009.wav,9.042872,9.085774,B
Descen_Forag_GM_ME_19082009.wav,9.331272,9.371791,B
Descen_Forag_GM_ME_19082009.wav,9.557701,9.581536,B
Descen_Forag_GM_ME_19082009.wav,10.153569,10.191705,B
Descen_Forag_GM_ME_19082009.wav,10.787573,10.828092,B
Descen_Forag_GM_ME_19082009.wav,10.954416,10.992551,B
Descen_Forag_GM_ME_19082009.wav,11.130793,11.166545,B
Descen_Forag_GM_ME_19082009.wav,11.956896,11.996371,B
Descen_Forag_GM_ME_19082009.wav,12.154272,12.189103,B
Descen_Forag_GM_ME_19082009.wav,12.727823,12.767298,B
Descen_Forag_GM_ME_19082009.wav,13.498751,13.545192,B
Descen_Forag_GM_MJ_19082009a.wav,1.695932,1.734317,B
Descen_Forag_GM_MJ_19082009a.wav,1.930281,1.966646,B
Descen_Forag_GM_MJ_19082009a.wav,3.548503,3.588908,B
Descen_Forag_GM_MJ_19082009a.wav,5.325530,5.364538,B
Descen_Forag_GM_MJ_19082009a.wav,6.015789,6.048012,B
Descen_Forag_GM_MJ_19082009a.wav,6.933306,6.967225,B
Descen_Forag_GM_MJ_19082009a.wav,7.055416,7.084247,B
Descen_Forag_GM_MJ_19082009a.wav,7.265715,7.296243,B
Descen_Forag_GM_MJ_19082009a.wav,8.037083,8.077984,B
Descen_Forag_GM_MJ_19082009a.wav,8.696404,8.724216,B
Descen_Forag_GM_MJ_19082009b.wav,0.606268,0.643452,B
Descen_Forag_GM_MJ_19082009b.wav,1.029242,1.059455,B
Descen_Forag_GM_MJ_19082009b.wav,1.550988,1.580038,B
Descen_Forag_GM_MJ_19082009b.wav,1.917023,1.948398,B
Descen_Forag_GM_MJ_19082009b.wav,2.136499,2.165431,B
Descen_Forag_GM_MJ_19082009b.wav,2.771626,2.795047,B
Descen_Forag_GM_MJ_19082009b.wav,3.251072,3.292403,B
Descen_Forag_GM_MJ_19082009b.wav,5.004471,5.037781,B
Descen_Forag_GM_MJ_19082009b.wav,5.204329,5.237639,B
Descen_Forag_GM_MJ_19082009b.wav,5.936242,5.972252,B
Descen_Forag_GM_MJ_19082009b.wav,6.692730,6.735354,B
Descen_Forag_GM_MJ_19082009b.wav,6.851600,6.880015,B
Descen_Forag_GM_MJ_19082009b.wav,7.576200,7.611074,B
Descen_Forag_GM_MJ_19082009b.wav,8.938625,8.978610,B
Descen_Forag_GM_MJ_19082009b.wav,9.732614,9.768791,B
Descen_Forag_GM_MJ_19082009b.wav,9.861137,9.901260,B
Descen_Forag_GM_MJ_19082009b.wav,9.972830,10.004277,B
Descen_Forag_GM_MJ_19082009b.wav,10.121392,10.155009,B
Descen_Forag_GM_MJ_19082009b.wav,10.316584,10.350200,B
Descen_Forag_GM_MJ_19082009b.wav,10.796927,10.825600,B
Descen_Forag_GP_25052010.wav,0.345876,0.374589,B
Descen_Forag_GP_25052010.wav,1.156002,1.178562,B
Descen_Forag_GP_25052010.wav,1.713829,1.729868,C
Descen_Forag_GP_25052010.wav,2.158539,2.177494,B
Descen_Forag_GP_25052010.wav,3.020782,3.047155,B
Descen_Forag_GP_25052010.wav,5.268047,5.283990,C
Descen_Forag_GP_25052010.wav,5.533762,5.555019,B
Descen_Forag_GP_25052010.wav,6.173247,6.201590,C
Descen_Forag_GP_25052010.wav,6.423019,6.449590,B
Descen_Forag_GP_25052010.wav,7.388514,7.412044,B
Descen_Forag_GP_25052010.wav,8.066958,8.087873,B
Descen_Forag_GP_25052010.wav,9.199980,9.231745,C
Descen_Forag_GP_25052010.wav,10.440818,10.462657,C
Descen_Forag_GP_25052010.wav,11.012596,11.038406,B
Descen_Forag_GP_25052010.wav,11.381870,11.407679,B
Descen_Forag_GP_25052010.wav,11.744074,11.768971,B
Descen_Forag_GP_25052010.wav,11.775196,11.800093,C
Descen_Forag_GP_25052010.wav,12.215051,12.239949,B
Descen_Forag_GP_25052010.wav,12.501372,12.526269,B
Descen_Forag_GP_25052010.wav,13.331287,13.354110,B
Descen_Forag_GP_25052010.wav,13.951649,13.974472,B
Descen_Forag_GP_25052010.wav,14.698937,14.728718,B
Descen_Forag_GP_25052010.wav,15.412702,15.436808,B
Descen_Forag_GP_25052010.wav,15.837997,15.860381,B
Descen_Forag_GP_25052010.wav,17.179314,17.203419,B
Descen_Forag_GP_25052010.wav,17.882739,17.899387,C
Descen_Forag_GP_25052010.wav,19.469793,19.497538,B
Descen_Forag_GP_25052010.wav,19.847134,19.869330,B
Descen_Forag_GP_25052010.wav,20.449261,20.472966,B
Descen_Forag_GP_25052010.wav,20.965117,20.988822,B
Descen_Forag_GP_PC_PAU_23062010.wav,0.126075,0.166872,B
Descen_Forag_GP_PC_PAU_23062010.wav,1.116335,1.160841,B
Descen_Forag_GP_PC_PAU_23062010.wav,1.694914,1.735712,B
Descen_Forag_GP_PC_PAU_23062010.wav,2.923300,2.954241,B
Descen_Forag_GP_PC_PAU_23062010.wav,4.203913,4.236573,B
Descen_Forag_GP_PC_PAU_23062010.wav,4.332834,4.362056,B
Descen_Forag_GP_PC_PAU_23062010.wav,5.683923,5.719931,B
Descen_Forag_GP_PC_PAU_23062010.wav,5.798280,5.825654,B
Descen_Forag_GP_PC_PAU_23062010.wav,6.302534,6.322704,B
Descen_Forag_GP_PC_PAU_23062010.wav,6.793821,6.861535,BS
Descen_Forag_GP_PC_PAU_23062010.wav,7.462464,7.505602,B
Descen_Forag_GP_PC_PAU_23062010.wav,7.605150,7.635015,B
Descen_Forag_GP_PC_PAU_23062010.wav,8.368354,8.550860,Bw
Descen_Forag_GP_PC_PAU_23062010.wav,9.431399,9.467642,B
Descen_Forag_GP_PC_PAU_23062010.wav,9.545070,9.660389,Bw
Descen_Forag_GP_PC_PAU_23062010.wav,10.327589,10.373717,B
Descen_Forag_GP_PC_PAU_23062010.wav,10.461029,10.485741,B
Descen_Forag_GP_PC_PAU_23062010.wav,10.861844,10.906812,B
Descen_Forag_GP_PC_PAU_23062010.wav,10.979261,11.004243,B
Descen_Forag_GP_PC_PAU_23062010.wav,11.498893,11.536367,B
Descen_Forag_GP_PC_PAU_23062010.wav,11.628802,11.656282,B
Descen_Forag_GP_PC_PAU_23062010.wav,12.435731,12.475703,B
Descen_Forag_GP_PC_PAU_23062010.wav,12.555647,12.588124,B
Descen_Forag_GP_PC_PAU_23062010.wav,12.685555,12.713035,B
Descen_Forag_GP_PC_PAU_23062010.wav,13.276346,13.352289,BS
Descen_Forag_GP_PC_PAU_23062010.wav,13.408342,13.433657,B
Descen_Forag_GP_PC_PAU_23062010.wav,14.138843,14.187664,B
Descen_Forag_GP_PC_PAU_23062010.wav,14.274456,14.303387,B
Descen_Forag_GP_PC_PAU_23062010.wav,14.837323,14.907147,BS
Descen_GA_AG_17072009.wav,0.235493,0.269031,B
Descen_GA_AG_17072009.wav,0.511777,0.542120,B
Descen_GA_AG_17072009.wav,0.928599,0.958942,B
Descen_GA_AG_17072009.wav,1.407704,1.433256,B
Descen_GA_AG_17072009.wav,1.770227,1.800570,B
Descen_GA_AG_17072009.wav,2.222077,2.248138,B
Descen_GA_AG_17072009.wav,2.755461,2.784997,B
Descen_GA_AG_17072009.wav,3.384403,3.412201,B
Descen_GA_AG_17072009.wav,3.853503,3.881301,B
Descen_GA_AG_17072009.wav,4.632135,4.666074,B
Descen_GA_AG_17072009.wav,5.156314,5.188368,B
Descen_GA_AG_17072009.wav,5.622041,5.657866,B
Descen_GA_AG_17072009.wav,6.195244,6.229184,B
Descen_GA_AG_17072009.wav,6.777875,6.806158,B
Descen_GA_AG_17072009.wav,7.190202,7.216029,B
Descen_GA_AG_17072009.wav,7.610100,7.638427,B
Descen_GA_AN_01072009.wav,0.258508,0.289593,B
Descen_GA_AN_01072009.wav,0.940955,0.970627,B
Descen_GA_AN_01072009.wav,1.571124,1.597970,B
Descen_GA_AN_01072009.wav,2.217736,2.249552,B
Descen_GA_AN_01072009.wav,2.651369,2.683185,B
Descen_GA_AN_01072009.wav,3.278252,3.305354,B
Descen_GA_AN_01072009.wav,5.060926,5.101637,B
Descen_GA_AN_01072009.wav,5.408534,5.453942,B
Descen_GA_AN_01072009.wav,5.958130,5.997275,B
Descen_GA_AN_01072009.wav,6.517120,6.564094,B
Descen_GA_AN_01072009.wav,7.260443,7.292263,BS
Descen_GA_AN_01072009.wav,7.707253,7.739074,BS
Descen_GA_AN_01072009.wav,8.057277,8.087771,B
Descen_GA_AN_01072009.wav,8.493480,8.530604,B
Descen_GA_AN_01072009.wav,8.939097,8.996538,BS
Descen_GA_AN_01072009.wav,9.305531,9.345145,B
Descen_GA_AN_01072009.wav,9.551140,9.588774,B
Descen_GA_AN_01072009.wav,9.988880,10.046321,BS
Descen_GA_AN_01072009.wav,10.961414,11.003009,B
Descen_GA_AN_01072009.wav,11.945645,11.983856,B
Descen_GA_AN_01072009.wav,12.206577,12.245880,B
Descen_GA_AN_16072009.wav,0.276150,0.336919,B
Descen_GA_AN_16072009.wav,1.683657,1.734625,B
Descen_GA_AN_16072009.wav,2.383490,2.440339,B
Descen_GA_AN_16072009.wav,3.063605,3.110356,B
Descen_GA_AN_16072009.wav,3.659414,3.713845,B
Descen_GA_AN_16072009.wav,4.051475,4.102291,B
Descen_GA_AN_16072009.wav,4.549475,4.596226,B
Descen_GA_AN_16072009.wav,4.884863,4.933647,B
Descen_GD_DE_25062009.wav,1.201355,1.218526,B
Descen_GD_DE_25062009.wav,1.323838,1.345587,B
Descen_GD_DE_25062009.wav,2.222425,2.247609,B
Descen_GD_DE_25062009.wav,2.877105,2.893910,B
Descen_GD_DE_25062009.wav,3.794282,3.814625,B
Descen_GD_DE_25062009.wav,5.022124,5.054591,B
Descen_GD_DE_25062009.wav,5.281860,5.305857,B
Descen_GD_DE_25062009.wav,5.575474,5.592413,B
Descen_GD_DE_25062009.wav,5.895908,5.914259,B
Descen_GD_DE_25062009.wav,6.223401,6.240340,B
Descen_GD_DE_25062009.wav,6.519838,6.536777,B
Descen_GD_DE_25062009.wav,6.882945,6.894968,B
Descen_GD_DE_25062009.wav,7.050065,7.077718,B
Descen_GD_DE_25062009.wav,8.307725,8.324725,B
Descen_GD_DE_25062009.wav,10.774166,10.789055,B
Descen_GD_DE_25062009.wav,10.923929,10.934438,B
Descen_GD_DE_25062009.wav,11.050920,11.067560,B
Descen_GD_DE_25062009.wav,11.695511,11.720909,B
Descen_GD_DE_25062009.wav,11.975017,11.985812,B
Descen_GD_DE_25062009.wav,12.082966,12.105584,B
Descen_GD_DE_25062009.wav,12.697934,12.709161,B
Descen_GD_DE_25062009.wav,12.805612,12.827556,B
Descen_GD_DE_25062009.wav,13.595272,13.610047,B
Descen_GD_DE_25062009.wav,13.735635,13.759741,B
Descen_GD_DE_25062009.wav,14.553448,14.571816,B
Descen_GD_DE_25062009.wav,14.675565,14.697407,B
Descen_GP_PAU_23062010.wav,0.318083,0.345000,B
Descen_GP_PAU_23062010.wav,2.023437,2.054976,B
Descen_GP_PAU_23062010.wav,2.149593,2.178879,B
Descen_GP_PAU_23062010.wav,2.252095,2.288139,B
Descen_GP_PAU_23062010.wav,2.364734,2.401905,B
Descen_GP_PAU_23062010.wav,2.526934,2.555094,B
Descen_GP_PAU_23062010.wav,3.262311,3.291439,B
Descen_GP_PAU_23062010.wav,3.686752,3.711719,B
Descen_GP_PAU_23062010.wav,4.052937,4.079985,B
Descen_GP_PAU_23062010.wav,4.421961,4.449350,B
Descen_GP_PAU_23062010.wav,4.694139,4.716392,B
Descen_GP_PAU_23062010.wav,4.942351,4.966317,B
Descen_GP_PAU_23062010.wav,5.305255,5.339492,B
Descen_GP_PAU_23062010.wav,5.801681,5.835917,B
Descen_GP_PAU_23062010.wav,5.974574,6.003674,B
Descen_GP_PAU_23062010.wav,6.097824,6.128637,B
Descen_GP_PAU_23062010.wav,6.595195,6.627191,B
Descen_GP_PAU_23062010.wav,6.896867,6.933433,B
Descen_GP_PAU_23062010.wav,7.100267,7.129977,B
Descen_GP_PAU_23062010.wav,7.664759,7.694469,B
Descen_GP_PAU_23062010.wav,8.156119,8.185829,B
Descen_GP_PAU_23062010.wav,8.468570,8.506620,B
Descen_GP_PAU_23062010.wav,8.605552,8.638530,B
Descen_GP_PAU_23062010.wav,8.866835,8.902349,B
Descen_GP_PAU_23062010.wav,8.988597,9.016501,B
Descen_GP_PAU_23062010.wav,9.786815,9.815944,B
Descen_GP_PAU_23062010.wav,10.466489,10.498045,B
Descen_GP_PAU_23062010.wav,11.905504,11.932052,B
Descen_GP_PAU_23062010.wav,12.261558,12.292791,B
Descen_GP_PAU_23062010.wav,12.901880,12.944338,C
Descen_GP_PAU_23062010.wav,13.342374,13.374217,B
Descen_GP_PAU_23062010.wav,14.257858,14.289701,B
Descen_GP_PC_31052010.wav,0.359235,0.387712,B
Descen_GP_PC_31052010.wav,0.508192,0.536669,B
Descen_GP_PC_31052010.wav,0.622101,0.650578,B
Descen_GP_PC_31052010.wav,1.545569,1.576303,B
Descen_GP_PC_31052010.wav,1.786320,1.814494,B
Descen_GP_PC_31052010.wav,4.705945,4.727626,B
Descen_GP_PC_31052010.wav,7.767476,7.794741,B
Descen_GP_PC_31052010.wav,8.287475,8.318636,B
Descen_GP_PC_31052010.wav,8.986651,9.019759,B
Descen_GP_PC_31052010.wav,9.160956,9.179599,C
Descen_GP_PC_31052010.wav,9.485144,9.499644,B
Descen_GP_PC_31052010.wav,10.387371,10.420958,B
Descen_GP_PC_31052010.wav,11.078691,11.115076,B
Descen_GP_PC_31052010.wav,11.613274,11.646860,B
Descen_GP_PC_31052010.wav,12.598474,12.629261,B
Descen_GP_PC_31052010.wav,12.794394,12.825182,B
Descen_GP_PC_31052010.wav,13.519300,13.558484,B
Descen_GP_PC_31052010.wav,14.966646,14.993347,B
Descen_GP_PC_31052010.wav,21.462835,21.498231,B
Descen_GP_PC_31052010.wav,23.697896,23.729761,B
Descen_GP_PC_31052010.wav,23.872091,23.895458,B
Descen_GP_PC_31052010.wav,24.010172,24.029291,B
Descen_GP_PC_31052010.wav,24.985238,25.014979,B
Descen_GP_PC_31052010.wav,26.627237,26.663609,B
Descen_GP_PC_31052010.wav,26.819488,26.845467,B
